MicrobeID,Species,nitrate,AGORA2 model path
Achromobacter_insuavis_AXX_A,Achromobacter insuavis,1.0,Achromobacter_insuavis_AXX_A.xml
Acidaminococcus_intestini_RyC_MR95,Acidaminococcus intestini,0.0,Acidaminococcus_intestini_RyC_MR95.xml
Aggregatibacter_segnis_933_AAPH_107_59761_2565235,Aggregatibacter segnis,1.0,Aggregatibacter_segnis_933_AAPH_107_59761_2565235.xml
Agrobacterium_tumefaciens_CCNWGS0286,Agrobacterium tumefaciens,1.0,Agrobacterium_tumefaciens_CCNWGS0286.xml
Alloprevotella_rava_F0323,Alloprevotella rava,0.0,Alloprevotella_rava_F0323.xml
Anaerococcus_prevotii_ACS_065_V_Col13,Anaerococcus prevotii,0.0,Anaerococcus_prevotii_ACS_065_V_Col13.xml
Bacillus_subtilis_B_1,Bacillus subtilis,1.0,Bacillus_subtilis_B_1.xml
Bacillus_subtilis_subsp_spizizenii_ATCC_6633,Bacillus spizizenii,1.0,Bacillus_subtilis_subsp_spizizenii_ATCC_6633.xml
Bacteroides_acidifaciens_1e8A,Bacteroides acidifaciens,0.0,Bacteroides_acidifaciens_1e8A.xml
Bacteroides_graminisolvens_DSM_19988,Bacteroides graminisolvens,0.0,Bacteroides_graminisolvens_DSM_19988.xml
Bifidobacterium_gallicum_DSM_20093,Bifidobacterium gallicum,1.0,Bifidobacterium_gallicum_DSM_20093.xml
Bifidobacterium_pseudocatenulatum_DSM_20438,Bifidobacterium pseudocatenulatum,0.0,Bifidobacterium_pseudocatenulatum_DSM_20438.xml
Campylobacter_coli_1098,Campylobacter coli,1.0,Campylobacter_coli_1098.xml
Campylobacter_jejuni_CJM1cam,Campylobacter jejuni,1.0,Campylobacter_jejuni_CJM1cam.xml
Campylobacter_showae_CSUNSWCD,Campylobacter showae,0.0,Campylobacter_showae_CSUNSWCD.xml
Clostridium_clostridioforme_2_1_49FAA,Enterocloster clostridioformis,0.0,Clostridium_clostridioforme_2_1_49FAA.xml
