Species,salicin,carve_data_path,gapseq_path
Anaerococcus prevotii,0.0,carveme/GCA_000024105.1.xml,gapseq/GCA_000024105.1.xml
Anaerosacchariphilus polymeriproducens,1.0,carveme/GCF_003363435.1.xml,gapseq/GCF_003363435.1.xml
Bacteroides koreensis,0.0,carveme/GCF_032144175.1.xml,gapseq/GCF_032144175.1.xml
Beutenbergia cavernae,1.0,carveme/GCF_000023105.1.xml,gapseq/GCF_000023105.1.xml
Bifidobacterium indicum,1.0,carveme/GCA_000706765.1.xml,gapseq/GCA_000706765.1.xml
Bifidobacterium lemurum,1.0,carveme/GCA_014898175.1.xml,gapseq/GCA_014898175.1.xml
Bifidobacterium primatium,1.0,carveme/GCA_002802875.1.xml,gapseq/GCA_002802875.1.xml
Brachybacterium endophyticum,1.0,carveme/GCA_003130585.1.xml,gapseq/GCA_003130585.1.xml
Brevibacterium casei,1.0,carveme/GCF_007681105.1.xml,gapseq/GCF_007681105.1.xml
Brucella pecoris,0.0,carveme/GCA_014197065.1.xml,gapseq/GCA_014197065.1.xml
Carnobacterium gallinarum,1.0,carveme/GCF_000744375.1.xml,gapseq/GCF_000744375.1.xml
Cedecea neteri,1.0,carveme/GCA_000758325.1.xml,gapseq/GCA_000758325.1.xml
Cellulomonas soli,1.0,carveme/GCF_013409305.1.xml,gapseq/GCF_013409305.1.xml
Chryseobacterium shigense,1.0,carveme/GCF_002943655.1.xml,gapseq/GCF_002943655.1.xml
Clostridium pascui,0.0,carveme/GCA_016908015.1.xml,gapseq/GCA_016908015.1.xml
Clostridium tunisiense,0.0,carveme/GCF_000300195.1.xml,gapseq/GCF_000300195.1.xml
Collinsella tanakaei,1.0,carveme/GCA_003343495.1.xml,gapseq/GCA_003343495.1.xml
Cryptobacterium curtum,0.0,carveme/GCF_937922855.1.xml,gapseq/GCF_937922855.1.xml
Cytobacillus firmus,1.0,carveme/GCF_003315495.1.xml,gapseq/GCF_003315495.1.xml
Dialister pneumosintes,0.0,carveme/GCA_001717505.1.xml,gapseq/GCA_001717505.1.xml
Dinghuibacter silviterrae,1.0,carveme/GCA_004366355.1.xml,gapseq/GCA_004366355.1.xml
Edaphobacter bradus,0.0,carveme/GCF_025685645.1.xml,gapseq/GCF_025685645.1.xml
Enterobacter bugandensis,1.0,carveme/GCA_000958885.1.xml,gapseq/GCA_000958885.1.xml
Enterobacter cloacae,1.0,carveme/GCA_000025565.1.xml,gapseq/GCA_000025565.1.xml
Enterococcus ureilyticus,1.0,carveme/GCA_001730315.1.xml,gapseq/GCA_001730315.1.xml
Erysipelothrix inopinata,1.0,carveme/GCA_014396165.1.xml,gapseq/GCA_014396165.1.xml
Erythrobacter insulae,0.0,carveme/GCA_007004095.1.xml,gapseq/GCA_007004095.1.xml
Exiguobacterium oxidotolerans,1.0,carveme/GCA_902506315.1.xml,gapseq/GCA_902506315.1.xml
Fictibacillus macauensis,1.0,carveme/GCA_000269865.1.xml,gapseq/GCA_000269865.1.xml
Flavobacterium pectinovorum,0.0,carveme/GCF_030505355.1.xml,gapseq/GCF_030505355.1.xml
Granulicella sibirica,1.0,carveme/GCA_004115155.1.xml,gapseq/GCA_004115155.1.xml
