Species,glycogen,carve_data_path,gapseq_path
Acidipropionibacterium jensenii,0.0,carveme/GCA_900637925.1.xml,gapseq/GCA_900637925.1.xml
Actinomyces slackii,0.0,carveme/GCA_900637295.1.xml,gapseq/GCA_900637295.1.xml
Aggregatibacter aphrophilus,1.0,carveme/GCA_001262035.1.xml,gapseq/GCA_001262035.1.xml
Aliidiomarina taiwanensis,1.0,carveme/GCA_003987015.1.xml,gapseq/GCA_003987015.1.xml
Alkaliflexus imshenetskii,1.0,carveme/GCF_000517065.1.xml,gapseq/GCF_000517065.1.xml
Alloiococcus otitis,0.0,carveme/GCA_000315445.1.xml,gapseq/GCA_000315445.1.xml
Amnibacterium kyonggiense,0.0,carveme/GCA_004364555.1.xml,gapseq/GCA_004364555.1.xml
Arcanobacterium canis,1.0,carveme/GCF_029625435.1.xml,gapseq/GCF_029625435.1.xml
Arcanobacterium pluranimalium,0.0,carveme/GCA_016907845.1.xml,gapseq/GCA_016907845.1.xml
Arcanobacterium wilhelmae,1.0,carveme/GCF_030811505.1.xml,gapseq/GCF_030811505.1.xml
Arsenicicoccus dermatophilus,0.0,carveme/GCA_022568795.1.xml,gapseq/GCA_022568795.1.xml
Arthrobacter gandavensis,0.0,carveme/GCF_015355785.1.xml,gapseq/GCF_015355785.1.xml
Arthrobacter livingstonensis,0.0,carveme/GCF_003219815.1.xml,gapseq/GCF_003219815.1.xml
Bacillus thuringiensis,1.0,carveme/GCA_001548175.1.xml,gapseq/GCA_001548175.1.xml
Bhargavaea beijingensis,1.0,carveme/GCF_025949845.1.xml,gapseq/GCF_025949845.1.xml
Bifidobacterium tissieri,0.0,carveme/GCA_002259645.1.xml,gapseq/GCA_002259645.1.xml
Brachybacterium faecium,0.0,carveme/GCA_000023405.1.xml,gapseq/GCA_000023405.1.xml
Brevibacillus fluminis,1.0,carveme/GCF_003710825.1.xml,gapseq/GCF_003710825.1.xml
Brevibacillus laterosporus,0.0,carveme/GCA_002706795.1.xml,gapseq/GCA_002706795.1.xml
Caldicellulosiruptor owensensis,1.0,carveme/GCF_000166335.1.xml,gapseq/GCF_000166335.1.xml
Carnobacterium divergens,0.0,carveme/GCA_001703555.1.xml,gapseq/GCA_001703555.1.xml
Caviibacterium pharyngocola,1.0,carveme/GCF_002795405.1.xml,gapseq/GCF_002795405.1.xml
Cellulomonas algicola,1.0,carveme/GCA_003851725.1.xml,gapseq/GCA_003851725.1.xml
